NA19651 /root/gatk4-germline-snps-indels-nf/test_data/unmapped_bams/NA19651-A.unmapped.bam

NA19652 /root/gatk4-germline-snps-indels-nf/test_data/unmapped_bams/NA19652-A.unmapped.bam 

NA19654 /root/gatk4-germline-snps-indels-nf/test_data/unmapped_bams/NA19654-A.unmapped.bam

NA19655 /root/gatk4-germline-snps-indels-nf/test_data/unmapped_bams/NA19655-A.unmapped.bam

NA19660 /root/gatk4-germline-snps-indels-nf/test_data/unmapped_bams/NA19660-A.unmapped.bam 

NA19661 /root/gatk4-germline-snps-indels-nf/test_data/unmapped_bams/NA19661-A.unmapped.bam 
