NA19651 s3://nf-tower-data/gatk4-germline-snps-indels-nf/unmapped_bams/NA19651-A.unmapped.bam

NA19652 s3://nf-tower-data/gatk4-germline-snps-indels-nf/unmapped_bams/NA19652-A.unmapped.bam

NA19654 s3://nf-tower-data/gatk4-germline-snps-indels-nf/unmapped_bams/NA19654-A.unmapped.bam

NA19655 s3://nf-tower-data/gatk4-germline-snps-indels-nf/unmapped_bams/NA19655-A.unmapped.bam

NA19660 s3://nf-tower-data/gatk4-germline-snps-indels-nf/unmapped_bams/NA19660-A.unmapped.bam

NA19661 s3://nf-tower-data/gatk4-germline-snps-indels-nf/unmapped_bams/NA19661-A.unmapped.bam
